Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/charcount/charcount.css?v=930.1" (specified by argument number 6)  	[MsgId: MMSG-26577]
S25_Click_View_Applicant_Pakcage.c(14): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/charcount/charcount.js?v=930.1" (specified by argument number 9)  	[MsgId: MMSG-26577]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S25_Click_View_Applicant_Pakcage.c(14): web_link("View") was successful, 18260 body bytes, 920 header bytes  	[MsgId: MMSG-26386]
Ending action S25_Click_View_Applicant_Pakcage.
Starting action S26_Click_Checklist_Tab.
S26_Click_Checklist_Tab.c(3): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S26_Click_Checklist_Tab.c(3): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S26_Click_Checklist_Tab.c(13): web_url("SIW_TCC.start_url") started  	[MsgId: MMSG-26355]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(13): web_url("SIW_TCC.start_url") was successful, 12117 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
S26_Click_Checklist_Tab.c(23): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S26_Click_Checklist_Tab.c(23): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S26_Click_Checklist_Tab.c(32): web_url("SIW_YMHD.start_url_3") started  	[MsgId: MMSG-26355]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S26_Click_Checklist_Tab.c(32): web_url("SIW_YMHD.start_url_3") was successful, 7120 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Ending action S26_Click_Checklist_Tab.
Starting action S27_Generate_Applicant_Package.
S27_Generate_Applicant_Package.c(5): web_url("Show_PDF") started  	[MsgId: MMSG-26355]
S27_Generate_Applicant_Package.c(5): Detected non-resource "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Merged_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1" in "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26574]
S27_Generate_Applicant_Package.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/css/siw_ymes.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26659]
S27_Generate_Applicant_Package.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/framework.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26659]
S27_Generate_Applicant_Package.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/framework-ie.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26659]
S27_Generate_Applicant_Package.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/uoa-sits.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26659]
S27_Generate_Applicant_Package.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/print.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Show_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26659]
S27_Generate_Applicant_Package.c(5): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 9)  	[MsgId: MMSG-26577]
S27_Generate_Applicant_Package.c(5): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/img/new-bg.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
S27_Generate_Applicant_Package.c(5): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/font/DINWeb-Bold.woff" (specified by argument number 14)  	[MsgId: MMSG-26577]
S27_Generate_Applicant_Package.c(5): Downloading resource "http://ciscobinary.openh264.org/openh264-win32-0410d336bb748149a4f560eb6108090f078254b1.zip" (specified by argument number 17)  	[MsgId: MMSG-26577]
S27_Generate_Applicant_Package.c(5): Connection to graduate-studies-apply-uat.ualberta.ca:443 closed after being inactive for 98 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/framework-ie.css"  	[MsgId: MMSG-27648]
S27_Generate_Applicant_Package.c(5): Connection to graduate-studies-apply-uat.ualberta.ca:443 closed after being inactive for 98 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="https://graduate-studies-apply-uat.ualberta.ca/css/uoa_files/css/uoa-sits.css"  	[MsgId: MMSG-27648]
S27_Generate_Applicant_Package.c(5): HTML parsing not performed for Content-Type "application/pdf" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://graduate-studies-apply-uat.ualberta.ca/PdfMergeAPI/Merged_PDF?portal=awards&qrtyirsvcbgsklhd=8007CEC62EAAB04C07A2FA22DE8033B1"  	[MsgId: MMSG-26548]
S27_Generate_Applicant_Package.c(5): web_url("Show_PDF") was successful, 948526 body bytes, 3506 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action S27_Generate_Applicant_Package.
Starting action S28_Click_Award_Tab.
S28_Click_Award_Tab.c(4): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S28_Click_Award_Tab.c(4): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S28_Click_Award_Tab.c(17): web_url("siw_portal.url") started  	[MsgId: MMSG-26355]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S28_Click_Award_Tab.c(17): web_url("siw_portal.url") was successful, 16157 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S28_Click_Award_Tab.
Starting action S29_Click_View_Awards.
S29_Click_View_Awards.c(5): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_dmx_lite.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S29_Click_View_Awards.c(5): web_url("SIW_YMHD.start_url") was successful, 12330 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S29_Click_View_Awards.
Starting action S30_Click_View_Applicant.
S30_Click_View_Applicant.c(4): web_reg_find started  	[MsgId: MMSG-26355]
S30_Click_View_Applicant.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
